;bn;pn;bullet;foldername;imgname;value
137;17;9;1;batch_017_plate_009;b_017_p_009_l_000_b.png;566.0
138;17;10;0;batch_017_plate_010;b_017_p_010_l_000_nb.png;759.0
139;17;10;1;batch_017_plate_010;b_017_p_010_l_000_b.png;337.0
140;18;1;0;batch_018_plate_001;b_018_p_001_l_000_nb.png;402.0
141;18;1;1;batch_018_plate_001;b_018_p_001_l_000_b.png;536.0
142;18;2;0;batch_018_plate_002;b_018_p_002_l_000_nb.png;307.0
143;18;2;1;batch_018_plate_002;b_018_p_002_l_000_b.png;485.0
144;18;3;0;batch_018_plate_003;b_018_p_003_l_000_nb.png;494.0
145;18;3;1;batch_018_plate_003;b_018_p_003_l_000_b.png;451.0
146;18;4;0;batch_018_plate_004;b_018_p_004_l_000_nb.png;289.0
147;18;4;1;batch_018_plate_004;b_018_p_004_l_000_b.png;456.0
148;18;5;0;batch_018_plate_005;b_018_p_005_l_000_nb.png;193.0
149;18;5;1;batch_018_plate_005;b_018_p_005_l_000_b.png;177.0
150;18;6;0;batch_018_plate_006;b_018_p_006_l_000_nb.png;133.0
151;18;6;1;batch_018_plate_006;b_018_p_006_l_000_b.png;213.0
152;18;7;0;batch_018_plate_007;b_018_p_007_l_000_nb.png;423.0
153;18;7;1;batch_018_plate_007;b_018_p_007_l_000_b.png;626.0
154;18;8;0;batch_018_plate_008;b_018_p_008_l_000_nb.png;627.0
155;18;8;1;batch_018_plate_008;b_018_p_008_l_000_b.png;757.0
156;18;9;0;batch_018_plate_009;b_018_p_009_l_000_nb.png;287.0
157;18;9;1;batch_018_plate_009;b_018_p_009_l_000_b.png;433.0
158;18;10;0;batch_018_plate_010;b_018_p_010_l_000_nb.png;615.0
159;18;10;1;batch_018_plate_010;b_018_p_010_l_000_b.png;458.0
160;19;1;0;batch_019_plate_001;b_019_p_001_l_000_nb.png;215.0
161;19;1;1;batch_019_plate_001;b_019_p_001_l_000_b.png;301.0
162;19;2;0;batch_019_plate_002;b_019_p_002_l_000_nb.png;297.0
163;19;2;1;batch_019_plate_002;b_019_p_002_l_000_b.png;264.0
164;19;3;0;batch_019_plate_003;b_019_p_003_l_000_nb.png;245.0
165;19;3;1;batch_019_plate_003;b_019_p_003_l_000_b.png;204.0
166;19;4;0;batch_019_plate_004;b_019_p_004_l_000_nb.png;414.0
167;19;4;1;batch_019_plate_004;b_019_p_004_l_000_b.png;390.0
168;19;5;0;batch_019_plate_005;b_019_p_005_l_000_nb.png;430.0
169;19;5;1;batch_019_plate_005;b_019_p_005_l_000_b.png;527.0
170;19;6;0;batch_019_plate_006;b_019_p_006_l_000_nb.png;372.0
171;19;6;1;batch_019_plate_006;b_019_p_006_l_000_b.png;459.0
172;19;7;0;batch_019_plate_007;b_019_p_007_l_000_nb.png;373.0
173;19;7;1;batch_019_plate_007;b_019_p_007_l_000_b.png;486.0
174;19;8;0;batch_019_plate_008;b_019_p_008_l_000_nb.png;173.0
175;19;8;1;batch_019_plate_008;b_019_p_008_l_000_b.png;190.0
176;19;9;0;batch_019_plate_009;b_019_p_009_l_000_nb.png;359.0
177;19;9;1;batch_019_plate_009;b_019_p_009_l_000_b.png;321.0
178;19;10;0;batch_019_plate_010;b_019_p_010_l_000_nb.png;335.0
179;19;10;1;batch_019_plate_010;b_019_p_010_l_000_b.png;219.0
